Column1,Column2
????,????
#01,?????????????????????
#02,???????????????????
#03,???????????????
#04,?? 40 ???????????
#05,??????????? 35 ???????
#06,???????????????
#07,??????? 45 ??????????
#08,???????????????????
#09,??????????????????
#10,?????????????????????
#11,?????????????????????
#12,????????????????????
#13,????????????????????????
#14,?????????????????
#15,???????????????????
#16,????? 40 ??????????????
#17,???????????????????
#18,?? 30 ?????????????????
#19,???????????????????
#20,?????????????????
#21,???????????????????
#22,?????????????????????
#23,????????????????????????
#24,?????????????????????
#25,??????????????????
#26,?????????????????????
#27,??????????????????????
#28,?????????????????????
#29,????????????????????
#30,???????????????????????
#31,???????????????????
#32,?? 45 ??????????????????????
#33,?????????????????????????
#34,???????????????????
#35,?????????????????????
#36,?????????????????
#37,???????????????????????
#38,??????????????????
#39,??? 40 ????????????????
#40,????????????????????
#41,?????????????????????
#42,???????????????????????
#43,?????????????????
#44,???????????????????????
#45,??????????????????????
#46,??????????????????????
#47,?????????????????????
#48,???????????????????????
#49,??????????????????????????
#50,?????????????????????????????????
